qqq_pct,stock_pct,tqqq_pct,cagr_pct,sharpe,max_dd_pct,calmar,h1_sharpe,h1_calmar,h1_cagr_pct,h1_max_dd_pct,h2_sharpe,h2_calmar,h2_cagr_pct,h2_max_dd_pct
0,0,100,50.5,1.015,-71.4,0.708,0.826,0.513,36.63,-71.4,1.225,1.151,65.47,-56.9
0,5,95,50.2,1.02,-70.5,0.712,0.829,0.513,36.2,-70.5,1.225,1.15,65.32,-56.8
0,10,90,49.88,1.025,-69.7,0.716,0.831,0.513,35.75,-69.7,1.225,1.149,65.16,-56.7
0,15,85,49.54,1.029,-68.8,0.72,0.834,0.513,35.28,-68.8,1.225,1.148,64.98,-56.6
0,20,80,49.19,1.034,-67.9,0.724,0.838,0.512,34.8,-67.9,1.225,1.147,64.78,-56.5
0,25,75,48.81,1.038,-67.0,0.729,0.841,0.512,34.29,-67.0,1.225,1.146,64.56,-56.3
0,30,70,48.41,1.043,-66.0,0.733,0.846,0.511,33.75,-66.0,1.225,1.145,64.32,-56.2
0,35,65,47.98,1.047,-65.0,0.738,0.85,0.511,33.19,-65.0,1.225,1.143,64.04,-56.0
0,40,60,47.52,1.051,-63.9,0.743,0.855,0.51,32.6,-63.9,1.225,1.142,63.73,-55.8
0,45,55,47.01,1.055,-62.9,0.748,0.86,0.509,31.98,-62.9,1.225,1.14,63.37,-55.6
0,50,50,46.47,1.059,-61.7,0.753,0.865,0.508,31.32,-61.7,1.226,1.138,62.95,-55.3
0,55,45,45.86,1.063,-60.5,0.758,0.871,0.506,30.63,-60.5,1.226,1.135,62.47,-55.0
0,60,40,45.19,1.066,-59.3,0.762,0.877,0.504,29.88,-59.3,1.226,1.132,61.89,-54.7
0,65,35,44.44,1.069,-58.0,0.766,0.882,0.501,29.09,-58.0,1.226,1.129,61.19,-54.2
0,70,30,43.58,1.071,-56.7,0.769,0.888,0.498,28.23,-56.7,1.226,1.123,60.32,-53.7
0,75,25,42.57,1.073,-55.3,0.77,0.892,0.494,27.31,-55.3,1.226,1.114,59.23,-53.1
0,80,20,41.36,1.074,-53.8,0.768,0.895,0.488,26.29,-53.8,1.226,1.104,57.78,-52.3
0,85,15,39.84,1.074,-52.3,0.761,0.895,0.481,25.18,-52.3,1.226,1.093,55.77,-51.0
0,90,10,37.78,1.072,-50.7,0.745,0.89,0.472,23.95,-50.7,1.226,1.082,52.74,-48.7
0,95,5,34.56,1.069,-49.1,0.704,0.878,0.46,22.55,-49.1,1.228,1.05,47.39,-45.1
0,100,0,26.31,1.02,-47.8,0.551,0.853,0.438,20.96,-47.8,1.185,0.791,31.84,-40.3
5,0,95,50.19,1.019,-70.1,0.716,0.827,0.515,36.14,-70.1,1.225,1.151,65.38,-56.8
5,5,90,49.87,1.024,-69.3,0.72,0.83,0.515,35.69,-69.3,1.225,1.15,65.22,-56.7
5,10,85,49.54,1.029,-68.4,0.724,0.833,0.515,35.22,-68.4,1.225,1.149,65.04,-56.6
5,15,80,49.18,1.033,-67.5,0.729,0.836,0.515,34.73,-67.5,1.225,1.148,64.85,-56.5
5,20,75,48.81,1.038,-66.5,0.734,0.84,0.514,34.22,-66.5,1.225,1.147,64.63,-56.3
5,25,70,48.4,1.042,-65.5,0.739,0.844,0.514,33.68,-65.5,1.225,1.146,64.39,-56.2
5,30,65,47.97,1.046,-64.5,0.744,0.848,0.513,33.12,-64.5,1.225,1.145,64.12,-56.0
5,35,60,47.51,1.051,-63.4,0.749,0.853,0.513,32.52,-63.4,1.225,1.143,63.81,-55.8
5,40,55,47.01,1.055,-62.3,0.754,0.858,0.512,31.9,-62.3,1.225,1.141,63.45,-55.6
5,45,50,46.46,1.059,-61.2,0.759,0.864,0.51,31.24,-61.2,1.225,1.139,63.04,-55.3
5,50,45,45.86,1.062,-60.0,0.764,0.87,0.509,30.53,-60.0,1.225,1.137,62.56,-55.0
5,55,40,45.19,1.066,-58.8,0.769,0.875,0.507,29.78,-58.8,1.225,1.134,61.99,-54.6
5,60,35,44.43,1.068,-57.5,0.773,0.881,0.504,28.98,-57.5,1.226,1.13,61.29,-54.2
5,65,30,43.57,1.071,-56.1,0.777,0.887,0.501,28.12,-56.1,1.226,1.123,60.44,-53.8
5,70,25,42.56,1.073,-54.7,0.778,0.892,0.497,27.18,-54.7,1.226,1.114,59.35,-53.3
5,75,20,41.35,1.074,-53.2,0.777,0.896,0.492,26.16,-53.2,1.226,1.104,57.91,-52.5
5,80,15,39.82,1.074,-51.7,0.771,0.897,0.485,25.03,-51.7,1.226,1.092,55.91,-51.2
5,85,10,37.75,1.073,-50.0,0.754,0.893,0.475,23.78,-50.0,1.226,1.08,52.88,-48.9
5,90,5,34.51,1.07,-48.3,0.714,0.881,0.463,22.37,-48.3,1.228,1.057,47.51,-45.0
5,95,0,26.11,1.024,-46.7,0.56,0.857,0.444,20.74,-46.7,1.19,0.797,31.66,-39.7
10,0,90,49.87,1.023,-68.9,0.724,0.828,0.517,35.63,-68.9,1.225,1.151,65.28,-56.7
10,5,85,49.53,1.028,-68.0,0.729,0.831,0.517,35.16,-68.0,1.225,1.151,65.11,-56.6
10,10,80,49.18,1.032,-67.0,0.734,0.835,0.517,34.66,-67.0,1.225,1.15,64.92,-56.5
10,15,75,48.8,1.037,-66.1,0.739,0.838,0.517,34.15,-66.1,1.225,1.148,64.7,-56.3
10,20,70,48.4,1.041,-65.1,0.744,0.842,0.516,33.61,-65.1,1.225,1.147,64.46,-56.2
10,25,65,47.97,1.046,-64.0,0.749,0.847,0.516,33.04,-64.0,1.225,1.146,64.19,-56.0
10,30,60,47.5,1.05,-62.9,0.755,0.851,0.515,32.44,-62.9,1.225,1.145,63.89,-55.8
10,35,55,47.0,1.054,-61.8,0.76,0.857,0.515,31.81,-61.8,1.225,1.143,63.54,-55.6
10,40,50,46.45,1.058,-60.7,0.766,0.862,0.513,31.15,-60.7,1.225,1.141,63.13,-55.3
10,45,45,45.85,1.062,-59.4,0.771,0.868,0.512,30.44,-59.4,1.225,1.139,62.65,-55.0
10,50,40,45.18,1.065,-58.2,0.776,0.874,0.51,29.68,-58.2,1.225,1.136,62.09,-54.6
10,55,35,44.42,1.068,-56.9,0.781,0.88,0.508,28.87,-56.9,1.225,1.13,61.4,-54.3
10,60,30,43.56,1.071,-55.5,0.785,0.886,0.505,28.0,-55.5,1.225,1.123,60.55,-53.9
10,65,25,42.55,1.073,-54.1,0.787,0.892,0.501,27.06,-54.1,1.225,1.114,59.47,-53.4
10,70,20,41.33,1.074,-52.6,0.786,0.896,0.495,26.02,-52.6,1.225,1.104,58.04,-52.6
10,75,15,39.8,1.074,-51.4,0.775,0.898,0.488,24.88,-51.0,1.225,1.091,56.04,-51.4
10,80,10,37.73,1.073,-49.3,0.765,0.895,0.479,23.61,-49.3,1.226,1.079,53.02,-49.2
10,85,5,34.47,1.071,-47.6,0.724,0.884,0.466,22.17,-47.6,1.228,1.064,47.63,-44.8
10,90,0,25.91,1.029,-45.8,0.565,0.861,0.448,20.52,-45.8,1.194,0.804,31.47,-39.1
15,0,85,49.53,1.027,-67.5,0.733,0.83,0.52,35.09,-67.5,1.225,1.152,65.17,-56.6
15,5,80,49.17,1.031,-66.6,0.738,0.833,0.52,34.59,-66.6,1.225,1.151,64.98,-56.5
15,10,75,48.79,1.036,-65.6,0.744,0.837,0.519,34.08,-65.6,1.225,1.15,64.77,-56.3
15,15,70,48.39,1.04,-64.6,0.749,0.841,0.519,33.53,-64.6,1.225,1.149,64.54,-56.2
15,20,65,47.96,1.045,-63.5,0.755,0.845,0.519,32.96,-63.5,1.225,1.147,64.27,-56.0
15,25,60,47.5,1.049,-62.4,0.761,0.85,0.518,32.36,-62.4,1.225,1.146,63.97,-55.8
15,30,55,46.99,1.053,-61.3,0.766,0.855,0.518,31.73,-61.3,1.225,1.144,63.62,-55.6
15,35,50,46.44,1.057,-60.1,0.772,0.86,0.517,31.06,-60.1,1.225,1.143,63.22,-55.3
15,40,45,45.84,1.061,-58.9,0.778,0.866,0.515,30.34,-58.9,1.225,1.141,62.75,-55.0
15,45,40,45.17,1.064,-57.6,0.784,0.873,0.513,29.58,-57.6,1.225,1.137,62.19,-54.7
15,50,35,44.41,1.067,-56.3,0.789,0.879,0.511,28.77,-56.3,1.225,1.131,61.51,-54.4
15,55,30,43.55,1.07,-54.9,0.793,0.885,0.508,27.89,-54.9,1.225,1.123,60.67,-54.0
15,60,25,42.53,1.072,-53.5,0.795,0.891,0.504,26.93,-53.4,1.225,1.114,59.59,-53.5
15,65,20,41.32,1.073,-52.7,0.784,0.896,0.499,25.88,-51.9,1.225,1.103,58.17,-52.7
15,70,15,39.78,1.074,-51.5,0.772,0.899,0.492,24.73,-50.3,1.225,1.091,56.18,-51.5
15,75,10,37.7,1.074,-49.4,0.764,0.897,0.482,23.44,-48.6,1.225,1.077,53.16,-49.4
15,80,5,34.42,1.072,-46.9,0.734,0.887,0.469,21.98,-46.9,1.228,1.071,47.76,-44.6
15,85,0,25.7,1.034,-45.0,0.571,0.864,0.451,20.29,-45.0,1.199,0.812,31.27,-38.5
20,0,80,49.17,1.03,-66.1,0.743,0.831,0.522,34.53,-66.1,1.225,1.152,65.05,-56.5
20,5,75,48.79,1.035,-65.1,0.749,0.835,0.522,34.01,-65.1,1.225,1.151,64.84,-56.3
20,10,70,48.39,1.039,-64.1,0.755,0.839,0.522,33.46,-64.1,1.225,1.15,64.61,-56.2
20,15,65,47.95,1.044,-63.0,0.761,0.843,0.522,32.89,-63.0,1.225,1.149,64.35,-56.0
20,20,60,47.49,1.048,-61.9,0.767,0.848,0.521,32.28,-61.9,1.225,1.147,64.05,-55.8
20,25,55,46.98,1.052,-60.8,0.773,0.853,0.521,31.64,-60.8,1.225,1.146,63.71,-55.6
20,30,50,46.44,1.056,-59.6,0.779,0.858,0.52,30.97,-59.6,1.225,1.144,63.31,-55.3
20,35,45,45.83,1.06,-58.3,0.786,0.864,0.519,30.25,-58.3,1.225,1.142,62.85,-55.0
20,40,40,45.16,1.063,-57.0,0.792,0.871,0.517,29.48,-57.0,1.225,1.137,62.29,-54.8
20,45,35,44.4,1.067,-55.7,0.797,0.877,0.515,28.66,-55.7,1.225,1.131,61.62,-54.5
20,50,30,43.53,1.069,-54.3,0.802,0.884,0.512,27.77,-54.3,1.225,1.123,60.78,-54.1
20,55,25,42.52,1.071,-53.6,0.793,0.89,0.508,26.8,-52.8,1.225,1.114,59.72,-53.6
20,60,20,41.3,1.073,-52.9,0.781,0.896,0.503,25.75,-51.2,1.225,1.103,58.3,-52.9
20,65,15,39.76,1.074,-51.7,0.769,0.899,0.495,24.58,-49.6,1.225,1.09,56.33,-51.7
20,70,10,37.67,1.074,-49.6,0.76,0.898,0.486,23.27,-47.9,1.225,1.075,53.31,-49.6
20,75,5,34.37,1.073,-46.1,0.745,0.89,0.472,21.78,-46.1,1.227,1.072,47.88,-44.7
20,80,0,25.47,1.038,-44.3,0.576,0.867,0.453,20.06,-44.3,1.204,0.82,31.05,-37.9
25,0,75,48.78,1.034,-64.7,0.754,0.833,0.525,33.94,-64.7,1.225,1.152,64.91,-56.3
25,5,70,48.38,1.038,-63.6,0.76,0.837,0.525,33.39,-63.6,1.225,1.151,64.68,-56.2
25,10,65,47.95,1.043,-62.5,0.767,0.841,0.525,32.81,-62.5,1.225,1.15,64.43,-56.0
25,15,60,47.48,1.047,-61.4,0.773,0.846,0.524,32.2,-61.4,1.225,1.149,64.13,-55.8
25,20,55,46.98,1.051,-60.3,0.78,0.851,0.524,31.56,-60.3,1.225,1.147,63.79,-55.6
25,25,50,46.43,1.055,-59.0,0.786,0.856,0.523,30.88,-59.0,1.225,1.146,63.4,-55.3
25,30,45,45.82,1.059,-57.8,0.793,0.862,0.522,30.15,-57.8,1.225,1.143,62.94,-55.1
25,35,40,45.15,1.062,-56.5,0.8,0.869,0.52,29.38,-56.5,1.225,1.138,62.39,-54.8
25,40,35,44.39,1.066,-55.1,0.806,0.875,0.518,28.55,-55.1,1.225,1.131,61.73,-54.6
25,45,30,43.52,1.068,-54.2,0.803,0.882,0.515,27.65,-53.6,1.225,1.124,60.9,-54.2
25,50,25,42.51,1.071,-53.7,0.792,0.889,0.512,26.67,-52.1,1.225,1.114,59.84,-53.7
25,55,20,41.29,1.072,-53.0,0.779,0.895,0.506,25.6,-50.6,1.225,1.103,58.44,-53.0
25,60,15,39.74,1.073,-51.9,0.766,0.899,0.499,24.42,-48.9,1.224,1.089,56.47,-51.9
25,65,10,37.64,1.073,-49.8,0.756,0.899,0.489,23.09,-47.2,1.225,1.073,53.46,-49.8
25,70,5,34.33,1.073,-45.4,0.757,0.892,0.476,21.58,-45.4,1.227,1.067,48.02,-45.0
25,75,0,25.24,1.043,-43.5,0.581,0.871,0.456,19.83,-43.5,1.209,0.829,30.82,-37.2
30,0,70,48.37,1.037,-63.1,0.766,0.835,0.528,33.31,-63.1,1.224,1.152,64.76,-56.2
30,5,65,47.94,1.042,-62.0,0.773,0.839,0.528,32.73,-62.0,1.224,1.151,64.5,-56.0
30,10,60,47.47,1.046,-60.9,0.779,0.843,0.527,32.12,-60.9,1.224,1.15,64.21,-55.8
30,15,55,46.97,1.05,-59.7,0.786,0.848,0.527,31.47,-59.7,1.225,1.149,63.88,-55.6
30,20,50,46.42,1.054,-58.5,0.794,0.854,0.526,30.79,-58.5,1.225,1.148,63.49,-55.3
30,25,45,45.81,1.058,-57.2,0.801,0.86,0.525,30.06,-57.2,1.225,1.143,63.04,-55.1
30,30,40,45.14,1.061,-55.9,0.808,0.866,0.524,29.28,-55.9,1.225,1.138,62.5,-54.9
30,35,35,44.38,1.065,-54.6,0.812,0.873,0.522,28.44,-54.5,1.224,1.132,61.84,-54.6
30,40,30,43.51,1.068,-54.3,0.801,0.88,0.519,27.53,-53.0,1.224,1.124,61.02,-54.3
30,45,25,42.5,1.07,-53.8,0.79,0.888,0.516,26.54,-51.5,1.224,1.114,59.97,-53.8
30,50,20,41.27,1.072,-53.1,0.777,0.894,0.51,25.46,-49.9,1.224,1.103,58.58,-53.1
30,55,15,39.72,1.073,-52.0,0.764,0.899,0.503,24.26,-48.2,1.224,1.088,56.62,-52.0
30,60,10,37.62,1.073,-50.0,0.752,0.9,0.493,22.91,-46.5,1.224,1.072,53.61,-50.0
30,65,5,34.28,1.073,-45.3,0.757,0.894,0.479,21.38,-44.6,1.227,1.063,48.15,-45.3
30,70,0,25.0,1.048,-42.7,0.586,0.873,0.459,19.59,-42.7,1.215,0.839,30.57,-36.5
35,0,65,47.93,1.04,-61.5,0.779,0.836,0.531,32.65,-61.5,1.224,1.153,64.58,-56.0
35,5,60,47.47,1.045,-60.4,0.786,0.841,0.531,32.04,-60.4,1.224,1.152,64.3,-55.8
35,10,55,46.96,1.049,-59.2,0.794,0.846,0.53,31.39,-59.2,1.224,1.151,63.97,-55.6
35,15,50,46.41,1.053,-57.9,0.801,0.851,0.53,30.69,-57.9,1.224,1.149,63.59,-55.4
35,20,45,45.81,1.057,-56.6,0.809,0.857,0.529,29.96,-56.6,1.224,1.144,63.14,-55.2
35,25,40,45.13,1.06,-55.3,0.817,0.864,0.528,29.17,-55.3,1.224,1.138,62.6,-55.0
35,30,35,44.37,1.064,-54.7,0.811,0.871,0.526,28.32,-53.8,1.224,1.132,61.95,-54.7
35,35,30,43.5,1.066,-54.4,0.8,0.878,0.523,27.41,-52.4,1.224,1.124,61.14,-54.4
35,40,25,42.48,1.069,-53.9,0.788,0.886,0.52,26.41,-50.8,1.224,1.114,60.1,-53.9
35,45,20,41.25,1.071,-53.3,0.775,0.893,0.515,25.32,-49.2,1.224,1.103,58.72,-53.3
35,50,15,39.7,1.072,-52.2,0.761,0.898,0.507,24.1,-47.5,1.224,1.088,56.77,-52.2
35,55,10,37.59,1.072,-50.3,0.748,0.9,0.497,22.73,-45.7,1.224,1.07,53.76,-50.3
35,60,5,34.23,1.073,-45.6,0.75,0.895,0.483,21.17,-43.8,1.226,1.058,48.29,-45.6
35,65,0,24.74,1.052,-41.9,0.591,0.876,0.462,19.34,-41.9,1.221,0.849,30.31,-35.7
40,0,60,47.46,1.043,-59.9,0.793,0.838,0.534,31.95,-59.9,1.224,1.153,64.38,-55.8
40,5,55,46.96,1.047,-58.6,0.801,0.843,0.534,31.3,-58.6,1.224,1.152,64.06,-55.6
40,10,50,46.4,1.051,-57.4,0.809,0.849,0.533,30.6,-57.4,1.224,1.149,63.68,-55.4
40,15,45,45.8,1.055,-56.0,0.817,0.855,0.533,29.86,-56.0,1.224,1.144,63.24,-55.3
40,20,40,45.12,1.059,-55.1,0.819,0.861,0.532,29.07,-54.7,1.224,1.139,62.71,-55.1
40,25,35,44.36,1.062,-54.8,0.809,0.868,0.53,28.21,-53.2,1.224,1.132,62.07,-54.8
40,30,30,43.49,1.065,-54.5,0.798,0.875,0.528,27.29,-51.7,1.224,1.124,61.26,-54.5
40,35,25,42.47,1.068,-54.0,0.786,0.883,0.524,26.28,-50.1,1.224,1.115,60.24,-54.0
40,40,20,41.24,1.07,-53.4,0.772,0.891,0.519,25.17,-48.5,1.224,1.102,58.86,-53.4
40,45,15,39.68,1.071,-52.4,0.758,0.897,0.512,23.94,-46.8,1.223,1.087,56.92,-52.4
40,50,10,37.56,1.072,-50.5,0.744,0.9,0.502,22.55,-45.0,1.223,1.068,53.92,-50.5
40,55,5,34.18,1.073,-46.0,0.744,0.896,0.487,20.96,-43.0,1.226,1.054,48.43,-46.0
40,60,0,24.48,1.057,-41.0,0.596,0.878,0.465,19.09,-41.0,1.227,0.861,30.02,-34.9
45,0,55,46.95,1.046,-58.1,0.808,0.84,0.537,31.21,-58.1,1.224,1.153,64.15,-55.6
45,5,50,46.4,1.05,-56.8,0.817,0.846,0.537,30.51,-56.8,1.224,1.149,63.78,-55.5
45,10,45,45.79,1.054,-55.5,0.826,0.851,0.537,29.76,-55.5,1.224,1.145,63.34,-55.3
45,15,40,45.11,1.058,-55.1,0.818,0.858,0.536,28.96,-54.1,1.224,1.139,62.82,-55.1
45,20,35,44.35,1.061,-54.9,0.808,0.865,0.534,28.1,-52.6,1.224,1.133,62.18,-54.9
45,25,30,43.48,1.064,-54.6,0.796,0.872,0.532,27.16,-51.1,1.224,1.125,61.39,-54.6
45,30,25,42.46,1.066,-54.2,0.784,0.88,0.529,26.14,-49.5,1.223,1.115,60.37,-54.2
45,35,20,41.22,1.068,-53.5,0.77,0.888,0.524,25.02,-47.8,1.223,1.102,59.01,-53.5
45,40,15,39.66,1.07,-52.5,0.755,0.895,0.516,23.77,-46.0,1.223,1.086,57.08,-52.5
45,45,10,37.53,1.07,-50.7,0.74,0.899,0.506,22.36,-44.2,1.223,1.066,54.09,-50.7
45,50,5,34.14,1.072,-46.3,0.737,0.897,0.491,20.74,-42.3,1.225,1.049,48.58,-46.3
45,55,0,24.2,1.061,-40.2,0.602,0.88,0.468,18.83,-40.2,1.234,0.874,29.71,-34.0
50,0,50,46.39,1.049,-56.2,0.825,0.843,0.541,30.41,-56.2,1.224,1.15,63.87,-55.5
50,5,45,45.78,1.052,-55.4,0.826,0.848,0.541,29.66,-54.9,1.224,1.145,63.44,-55.4
50,10,40,45.1,1.056,-55.2,0.817,0.855,0.54,28.85,-53.4,1.224,1.14,62.93,-55.2
50,15,35,44.34,1.059,-55.0,0.806,0.862,0.539,27.98,-52.0,1.223,1.133,62.3,-55.0
50,20,30,43.47,1.062,-54.7,0.795,0.869,0.536,27.04,-50.4,1.223,1.125,61.52,-54.7
50,25,25,42.44,1.065,-54.3,0.782,0.877,0.533,26.01,-48.8,1.223,1.115,60.51,-54.3
50,30,20,41.21,1.067,-53.7,0.768,0.885,0.528,24.87,-47.1,1.223,1.102,59.15,-53.7
50,35,15,39.64,1.068,-52.7,0.752,0.893,0.521,23.6,-45.3,1.222,1.086,57.24,-52.7
50,40,10,37.51,1.069,-51.0,0.736,0.898,0.511,22.17,-43.4,1.222,1.065,54.25,-51.0
50,45,5,34.09,1.071,-46.7,0.731,0.896,0.495,20.52,-41.4,1.224,1.044,48.73,-46.7
50,50,0,23.9,1.065,-39.4,0.607,0.881,0.472,18.57,-39.4,1.241,0.888,29.38,-33.1
55,0,45,45.77,1.051,-55.5,0.825,0.845,0.545,29.56,-54.3,1.223,1.146,63.55,-55.5
55,5,40,45.09,1.054,-55.3,0.815,0.851,0.544,28.75,-52.8,1.223,1.14,63.04,-55.3
55,10,35,44.33,1.058,-55.1,0.805,0.858,0.543,27.87,-51.3,1.223,1.133,62.42,-55.1
55,15,30,43.46,1.061,-54.8,0.793,0.865,0.541,26.91,-49.7,1.223,1.125,61.64,-54.8
55,20,25,42.43,1.063,-54.4,0.78,0.874,0.538,25.87,-48.1,1.223,1.115,60.64,-54.4
55,25,20,41.19,1.065,-53.8,0.765,0.882,0.533,24.72,-46.3,1.222,1.102,59.3,-53.8
55,30,15,39.62,1.067,-52.9,0.749,0.89,0.526,23.43,-44.5,1.222,1.085,57.4,-52.9
55,35,10,37.48,1.068,-51.2,0.732,0.896,0.516,21.98,-42.6,1.222,1.063,54.43,-51.2
55,40,5,34.04,1.069,-47.0,0.724,0.896,0.5,20.3,-40.6,1.223,1.04,48.89,-47.0
55,45,0,23.59,1.069,-38.5,0.612,0.882,0.475,18.3,-38.5,1.248,0.901,29.02,-32.2
60,0,40,45.08,1.053,-55.4,0.814,0.847,0.549,28.64,-52.2,1.223,1.14,63.15,-55.4
60,5,35,44.32,1.056,-55.2,0.803,0.854,0.548,27.75,-50.6,1.223,1.134,62.54,-55.2
60,10,30,43.44,1.059,-54.9,0.791,0.861,0.546,26.79,-49.0,1.223,1.125,61.77,-54.9
60,15,25,42.42,1.061,-54.5,0.778,0.869,0.543,25.73,-47.4,1.222,1.115,60.79,-54.5
60,20,20,41.18,1.064,-54.0,0.763,0.878,0.539,24.57,-45.6,1.222,1.102,59.46,-54.0
60,25,15,39.6,1.065,-53.1,0.746,0.886,0.531,23.26,-43.8,1.221,1.085,57.56,-53.1
60,30,10,37.45,1.066,-51.4,0.728,0.893,0.521,21.78,-41.8,1.221,1.062,54.6,-51.4
60,35,5,33.99,1.068,-47.4,0.717,0.894,0.504,20.07,-39.8,1.222,1.035,49.05,-47.4
60,40,0,23.26,1.072,-37.7,0.618,0.882,0.479,18.03,-37.7,1.255,0.911,28.62,-31.4
65,0,35,44.31,1.054,-55.3,0.802,0.849,0.553,27.63,-50.0,1.223,1.134,62.66,-55.3
65,5,30,43.43,1.057,-55.0,0.79,0.857,0.551,26.66,-48.4,1.222,1.126,61.9,-55.0
65,10,25,42.4,1.06,-54.6,0.776,0.865,0.548,25.59,-46.7,1.222,1.115,60.93,-54.6
65,15,20,41.16,1.062,-54.1,0.761,0.873,0.544,24.41,-44.9,1.222,1.102,59.61,-54.1
65,20,15,39.58,1.063,-53.3,0.743,0.882,0.537,23.09,-43.0,1.221,1.084,57.73,-53.3
65,25,10,37.42,1.064,-51.7,0.724,0.889,0.526,21.58,-41.0,1.22,1.06,54.78,-51.7
65,30,5,33.94,1.065,-47.8,0.71,0.892,0.509,19.83,-39.0,1.22,1.03,49.22,-47.8
65,35,0,22.9,1.075,-36.8,0.623,0.881,0.483,17.74,-36.8,1.263,0.922,28.19,-30.6
70,0,30,43.42,1.055,-55.1,0.788,0.852,0.557,26.53,-47.7,1.222,1.126,62.04,-55.1
70,5,25,42.39,1.057,-54.7,0.774,0.86,0.554,25.45,-45.9,1.222,1.116,61.07,-54.7
70,10,20,41.14,1.059,-54.2,0.758,0.868,0.55,24.25,-44.1,1.221,1.102,59.77,-54.2
70,15,15,39.56,1.061,-53.4,0.74,0.877,0.543,22.91,-42.2,1.22,1.084,57.91,-53.4
70,20,10,37.39,1.061,-51.9,0.72,0.885,0.532,21.38,-40.2,1.219,1.058,54.97,-51.9
70,25,5,33.89,1.063,-48.2,0.704,0.888,0.514,19.6,-38.1,1.219,1.026,49.39,-48.2
70,30,0,22.52,1.077,-35.9,0.628,0.879,0.486,17.45,-35.9,1.27,0.934,27.71,-29.7
75,0,25,42.38,1.055,-54.9,0.772,0.854,0.56,25.3,-45.2,1.221,1.116,61.22,-54.9
75,5,20,41.13,1.057,-54.4,0.756,0.863,0.556,24.09,-43.4,1.221,1.102,59.93,-54.4
75,10,15,39.54,1.058,-53.6,0.737,0.872,0.549,22.73,-41.4,1.22,1.083,58.08,-53.6
75,15,10,37.37,1.058,-52.2,0.716,0.88,0.538,21.17,-39.4,1.218,1.057,55.16,-52.2
75,20,5,33.84,1.06,-48.6,0.697,0.884,0.52,19.35,-37.2,1.217,1.021,49.57,-48.6
75,25,0,22.11,1.078,-35.0,0.632,0.876,0.49,17.16,-35.0,1.277,0.947,27.18,-28.7
80,0,20,41.11,1.054,-54.5,0.754,0.856,0.562,23.93,-42.6,1.22,1.102,60.1,-54.5
80,5,15,39.52,1.055,-53.8,0.734,0.865,0.555,22.55,-40.6,1.219,1.083,58.26,-53.8
80,10,10,37.34,1.055,-52.4,0.712,0.873,0.544,20.96,-38.5,1.217,1.055,55.35,-52.4
80,15,5,33.79,1.056,-49.0,0.69,0.878,0.525,19.1,-36.4,1.215,1.016,49.76,-49.0
80,20,0,21.66,1.077,-34.1,0.636,0.871,0.495,16.85,-34.1,1.283,0.961,26.58,-27.7
85,0,15,39.5,1.052,-54.0,0.732,0.858,0.562,22.36,-39.8,1.218,1.082,58.45,-54.0
85,5,10,37.31,1.052,-52.7,0.708,0.866,0.55,20.75,-37.7,1.216,1.054,55.55,-52.7
85,10,5,33.73,1.052,-49.4,0.683,0.871,0.531,18.85,-35.5,1.213,1.011,49.95,-49.4
85,15,0,21.18,1.074,-33.1,0.639,0.865,0.499,16.53,-33.1,1.286,0.977,25.92,-26.5
90,0,10,37.28,1.048,-53.0,0.704,0.858,0.557,20.53,-36.8,1.215,1.052,55.76,-53.0
90,5,5,33.68,1.047,-49.8,0.676,0.863,0.537,18.59,-34.6,1.211,1.007,50.15,-49.8
90,10,0,20.64,1.068,-32.2,0.641,0.857,0.503,16.21,-32.2,1.286,0.994,25.15,-25.3
95,0,5,33.63,1.042,-50.3,0.669,0.853,0.544,18.32,-33.7,1.208,1.002,50.36,-50.3
95,5,0,20.04,1.056,-31.2,0.642,0.846,0.508,15.87,-31.2,1.278,1.012,24.28,-24.0
100,0,0,19.36,1.037,-30.3,0.64,0.834,0.513,15.53,-30.3,1.256,1.032,23.25,-22.5
