date,ppi_yoy_pct
1950-01-01,-3.89
1950-02-01,-2.86
1950-03-01,-2.51
1950-04-01,-2.16
1950-05-01,-1.09
1950-06-01,-0.36
1950-07-01,1.82
1950-08-01,4.36
1950-09-01,5.43
1950-10-01,6.18
1950-11-01,7.66
1950-12-01,10.29
1951-01-01,12.13
1951-02-01,13.24
1951-03-01,13.24
1951-04-01,13.24
1951-05-01,13.19
1951-06-01,12.41
1951-07-01,10.0
1951-08-01,7.32
1951-09-01,5.84
1951-10-01,6.16
1951-11-01,5.08
1951-12-01,3.0
1952-01-01,0.98
1952-02-01,-0.32
1952-03-01,0.0
1952-04-01,-0.65
1952-05-01,-0.97
1952-06-01,-0.97
1952-07-01,0.0
1952-08-01,0.0
1952-09-01,0.0
1952-10-01,-1.29
1952-11-01,-1.61
1952-12-01,-2.27
1953-01-01,-1.62
1953-02-01,-1.63
1953-03-01,-1.95
1953-04-01,-1.63
1953-05-01,-1.31
1953-06-01,-0.98
1953-07-01,-0.97
1953-08-01,-0.97
1953-09-01,-0.65
1953-10-01,-0.33
1953-11-01,-0.33
1953-12-01,0.33
1954-01-01,0.66
1954-02-01,0.66
1954-03-01,0.33
1954-04-01,1.33
1954-05-01,0.99
1954-06-01,0.33
1954-07-01,0.0
1954-08-01,0.0
1954-09-01,-0.65
1954-10-01,-0.66
1954-11-01,0.0
1954-12-01,0.0
1955-01-01,-0.33
1955-02-01,0.33
1955-03-01,0.0
1955-04-01,-0.33
1955-05-01,-0.66
1955-06-01,0.33
1955-07-01,-0.33
1955-08-01,0.0
1955-09-01,0.66
1955-10-01,0.99
1955-11-01,0.66
1955-12-01,0.99
1956-01-01,0.99
1956-02-01,0.98
1956-03-01,1.98
1956-04-01,1.97
1956-05-01,2.97
1956-06-01,2.96
1956-07-01,2.96
1956-08-01,2.95
1956-09-01,3.59
1956-10-01,3.92
1956-11-01,4.25
1956-12-01,4.25
1957-01-01,4.56
1957-02-01,4.55
1957-03-01,3.88
1957-04-01,4.19
1957-05-01,3.53
1957-06-01,3.51
1957-07-01,4.15
1957-08-01,3.82
1957-09-01,3.15
1957-10-01,2.83
1957-11-01,3.13
1957-12-01,3.45
1958-01-01,3.43
1958-02-01,3.11
1958-03-01,4.05
1958-04-01,2.79
1958-05-01,2.79
1958-06-01,2.47
1958-07-01,1.84
1958-08-01,1.84
1958-09-01,1.53
1958-10-01,1.53
1958-11-01,0.91
1958-12-01,0.3
1959-01-01,0.0
1959-02-01,0.0
1959-03-01,-0.6
1959-04-01,0.0
1959-05-01,0.0
1959-06-01,-0.3
1959-07-01,-0.3
1959-08-01,-0.6
1959-09-01,0.6
1959-10-01,-0.3
1959-11-01,-0.6
1959-12-01,-0.3
1960-01-01,0.0
1960-02-01,-0.3
1960-03-01,0.6
1960-04-01,0.6
1960-05-01,0.3
1960-06-01,0.6
1960-07-01,1.21
1960-08-01,1.21
1960-09-01,0.0
1960-10-01,1.81
1960-11-01,2.12
1960-12-01,1.82
1961-01-01,1.51
1961-02-01,1.81
1961-03-01,0.6
1961-04-01,-0.3
1961-05-01,-0.3
1961-06-01,-0.3
1961-07-01,-0.6
1961-08-01,0.0
1961-09-01,-0.3
1961-10-01,-1.19
1961-11-01,-0.89
1961-12-01,-0.6
1962-01-01,-0.3
1962-02-01,-0.3
1962-03-01,-0.3
1962-04-01,0.3
1962-05-01,0.3
1962-06-01,0.3
1962-07-01,0.3
1962-08-01,0.3
1962-09-01,1.5
1962-10-01,0.9
1962-11-01,0.6
1962-12-01,0.3
1963-01-01,-0.3
1963-02-01,-0.6
1963-03-01,-0.6
1963-04-01,-0.6
1963-05-01,0.0
1963-06-01,0.3
1963-07-01,0.3
1963-08-01,-0.3
1963-09-01,-1.18
1963-10-01,-0.3
1963-11-01,-0.3
1963-12-01,-0.3
1964-01-01,0.3
1964-02-01,0.3
1964-03-01,0.3
1964-04-01,0.6
1964-05-01,0.3
1964-06-01,0.3
1964-07-01,0.3
1964-08-01,0.6
1964-09-01,0.6
1964-10-01,0.3
1964-11-01,0.3
1964-12-01,0.6
1965-01-01,0.3
1965-02-01,0.6
1965-03-01,0.9
1965-04-01,1.5
1965-05-01,1.8
1965-06-01,2.09
1965-07-01,1.79
1965-08-01,1.79
1965-09-01,2.08
1965-10-01,2.38
1965-11-01,2.68
1965-12-01,3.27
1966-01-01,3.26
1966-02-01,3.86
1966-03-01,3.86
1966-04-01,3.24
1966-05-01,2.94
1966-06-01,2.34
1966-07-01,2.92
1966-08-01,3.51
1966-09-01,3.79
1966-10-01,3.2
1966-11-01,2.9
1966-12-01,2.02
1967-01-01,2.01
1967-02-01,1.14
1967-03-01,0.86
1967-04-01,0.57
1967-05-01,1.14
1967-06-01,2.0
1967-07-01,1.7
1967-08-01,0.85
1967-09-01,0.56
1967-10-01,0.85
1967-11-01,0.85
1967-12-01,1.69
1968-01-01,1.69
1968-02-01,2.54
1968-03-01,2.83
1968-04-01,3.13
1968-05-01,3.11
1968-06-01,2.8
1968-07-01,2.79
1968-08-01,2.8
1968-09-01,3.07
1968-10-01,3.07
1968-11-01,3.63
1968-12-01,3.06
1969-01-01,3.32
1969-02-01,2.75
1969-03-01,3.31
1969-04-01,3.31
1969-05-01,3.56
1969-06-01,3.54
1969-07-01,3.8
1969-08-01,3.81
1969-09-01,3.52
1969-10-01,4.07
1969-11-01,4.31
1969-12-01,4.85
1970-01-01,4.83
1970-02-01,4.83
1970-03-01,4.53
1970-04-01,4.0
1970-05-01,3.44
1970-06-01,3.16
1970-07-01,3.14
1970-08-01,2.89
1970-09-01,3.14
1970-10-01,2.86
1970-11-01,2.58
1970-12-01,2.06
1971-01-01,2.3
1971-02-01,2.81
1971-03-01,2.81
1971-04-01,3.33
1971-05-01,3.58
1971-06-01,3.57
1971-07-01,3.05
1971-08-01,3.83
1971-09-01,3.05
1971-10-01,2.78
1971-11-01,2.52
1971-12-01,3.27
1972-01-01,3.0
1972-02-01,2.99
1972-03-01,2.73
1972-04-01,2.48
1972-05-01,2.47
1972-06-01,2.71
1972-07-01,3.45
1972-08-01,3.19
1972-09-01,3.69
1972-10-01,3.2
1972-11-01,3.69
1972-12-01,3.9
1973-01-01,4.61
1973-02-01,5.56
1973-03-01,7.25
1973-04-01,8.23
1973-05-01,8.43
1973-06-01,8.87
1973-07-01,8.33
1973-08-01,11.9
1973-09-01,11.16
1973-10-01,11.69
1973-11-01,11.37
1973-12-01,11.74
1974-01-01,13.69
1974-02-01,14.19
1974-03-01,13.06
1974-04-01,13.2
1974-05-01,13.78
1974-06-01,13.0
1974-07-01,16.04
1974-08-01,14.26
1974-09-01,15.81
1974-10-01,18.16
1974-11-01,19.57
1974-12-01,18.28
1975-01-01,15.92
1975-02-01,13.83
1975-03-01,12.75
1975-04-01,12.65
1975-05-01,12.11
1975-06-01,12.87
1975-07-01,10.98
1975-08-01,9.31
1975-09-01,9.23
1975-10-01,8.32
1975-11-01,6.58
1975-12-01,6.57
1976-01-01,5.81
1976-02-01,5.46
1976-03-01,5.83
1976-04-01,5.79
1976-05-01,5.23
1976-06-01,4.66
1976-07-01,3.75
1976-08-01,3.41
1976-09-01,2.87
1976-10-01,2.84
1976-11-01,3.17
1976-12-01,3.83
1977-01-01,4.16
1977-02-01,5.51
1977-03-01,6.18
1977-04-01,6.3
1977-05-01,6.95
1977-06-01,6.77
1977-07-01,6.91
1977-08-01,7.08
1977-09-01,7.22
1977-10-01,7.14
1977-11-01,7.12
1977-12-01,6.74
1978-01-01,7.19
1978-02-01,6.96
1978-03-01,6.6
1978-04-01,7.18
1978-05-01,7.28
1978-06-01,7.88
1978-07-01,8.31
1978-08-01,8.0
1978-09-01,8.27
1978-10-01,8.48
1978-11-01,8.61
1978-12-01,9.32
1979-01-01,9.84
1979-02-01,10.36
1979-03-01,10.77
1979-04-01,10.48
1979-05-01,10.25
1979-06-01,9.89
1979-07-01,10.09
1979-08-01,11.11
1979-09-01,12.02
1979-10-01,12.43
1979-11-01,12.93
1979-12-01,12.79
1980-01-01,13.3
1980-02-01,13.54
1980-03-01,13.85
1980-04-01,13.7
1980-05-01,13.48
1980-06-01,13.82
1980-07-01,14.58
1980-08-01,14.87
1980-09-01,13.13
1980-10-01,13.04
1980-11-01,12.44
1980-12-01,11.83
1981-01-01,11.38
1981-02-01,10.74
1981-03-01,10.88
1981-04-01,10.89
1981-05-01,10.84
1981-06-01,10.42
1981-07-01,9.12
1981-08-01,7.92
1981-09-01,7.92
1981-10-01,7.47
1981-11-01,7.23
1981-12-01,7.09
1982-01-01,6.45
1982-02-01,5.54
1982-03-01,4.22
1982-04-01,3.24
1982-05-01,3.02
1982-06-01,3.42
1982-07-01,3.61
1982-08-01,4.03
1982-09-01,3.62
1982-10-01,3.48
1982-11-01,3.68
1982-12-01,3.56
1983-01-01,2.22
1983-02-01,2.22
1983-03-01,2.23
1983-04-01,2.13
1983-05-01,2.32
1983-06-01,1.91
1983-07-01,1.39
1983-08-01,1.39
1983-09-01,1.4
1983-10-01,1.28
1983-11-01,0.69
1983-12-01,0.59
1984-01-01,1.98
1984-02-01,2.37
1984-03-01,2.77
1984-04-01,2.87
1984-05-01,2.37
1984-06-01,2.07
1984-07-01,2.36
1984-08-01,1.76
1984-09-01,1.57
1984-10-01,1.37
1984-11-01,1.96
1984-12-01,1.66
1985-01-01,0.87
1985-02-01,0.58
1985-03-01,0.29
1985-04-01,0.58
1985-05-01,1.06
1985-06-01,1.06
1985-07-01,0.86
1985-08-01,0.77
1985-09-01,0.1
1985-10-01,1.06
1985-11-01,1.34
1985-12-01,1.83
1986-01-01,1.34
1986-02-01,-0.19
1986-03-01,-1.44
1986-04-01,-2.01
1986-05-01,-1.81
1986-06-01,-1.62
1986-07-01,-2.47
1986-08-01,-1.82
1986-09-01,-0.87
1986-10-01,-1.33
1986-11-01,-1.89
1986-12-01,-2.27
1987-01-01,-1.42
1987-02-01,0.1
1987-03-01,1.66
1987-04-01,2.74
1987-05-01,2.43
1987-06-01,2.33
1987-07-01,3.41
1987-08-01,3.12
1987-09-01,3.22
1987-10-01,2.51
1987-11-01,2.61
1987-12-01,2.22
1988-01-01,2.21
1988-02-01,1.92
1988-03-01,1.92
1988-04-01,1.81
1988-05-01,1.99
1988-06-01,2.09
1988-07-01,2.45
1988-08-01,2.64
1988-09-01,2.74
1988-10-01,3.01
1988-11-01,3.29
1988-12-01,3.97
1989-01-01,4.52
1989-02-01,5.28
1989-03-01,5.46
1989-04-01,5.61
1989-05-01,6.23
1989-06-01,6.13
1989-07-01,5.06
1989-08-01,4.32
1989-09-01,4.6
1989-10-01,5.03
1989-11-01,4.64
1989-12-01,4.91
1990-01-01,5.85
1990-02-01,5.1
1990-03-01,4.55
1990-04-01,3.72
1990-05-01,3.06
1990-06-01,3.06
1990-07-01,3.59
1990-08-01,5.2
1990-09-01,5.99
1990-10-01,6.44
1990-11-01,6.96
1990-12-01,5.72
1991-01-01,4.0
1991-02-01,3.41
1991-03-01,3.16
1991-04-01,3.33
1991-05-01,3.48
1991-06-01,3.48
1991-07-01,2.88
1991-08-01,2.01
1991-09-01,0.83
1991-10-01,-0.08
1991-11-01,-0.49
1991-12-01,-0.08
1992-01-01,-0.41
1992-02-01,0.58
1992-03-01,1.08
1992-04-01,1.07
1992-05-01,1.15
1992-06-01,1.64
1992-07-01,1.73
1992-08-01,1.56
1992-09-01,1.57
1992-10-01,1.8
1992-11-01,1.39
1992-12-01,1.56
1993-01-01,1.97
1993-02-01,1.97
1993-03-01,2.05
1993-04-01,2.53
1993-05-01,2.11
1993-06-01,1.29
1993-07-01,1.29
1993-08-01,0.49
1993-09-01,0.41
1993-10-01,0.16
1993-11-01,0.4
1993-12-01,0.24
1994-01-01,0.24
1994-02-01,0.24
1994-03-01,0.16
1994-04-01,-0.4
1994-05-01,-0.4
1994-06-01,0.08
1994-07-01,0.56
1994-08-01,1.85
1994-09-01,1.45
1994-10-01,0.96
1994-11-01,1.29
1994-12-01,1.69
1995-01-01,1.69
1995-02-01,1.68
1995-03-01,1.76
1995-04-01,2.08
1995-05-01,2.23
1995-06-01,2.07
1995-07-01,1.75
1995-08-01,1.26
1995-09-01,1.83
1995-10-01,2.31
1995-11-01,2.06
1995-12-01,2.3
1996-01-01,2.21
1996-02-01,1.97
1996-03-01,2.36
1996-04-01,2.35
1996-05-01,2.34
1996-06-01,2.73
1996-07-01,2.57
1996-08-01,2.97
1996-09-01,3.05
1996-10-01,3.11
1996-11-01,3.03
1996-12-01,2.79
1997-01-01,2.47
1997-02-01,2.16
1997-03-01,1.54
1997-04-01,0.77
1997-05-01,0.38
1997-06-01,-0.08
1997-07-01,-0.15
1997-08-01,-0.15
1997-09-01,0.0
1997-10-01,-0.3
1997-11-01,-0.68
1997-12-01,-1.21
1998-01-01,-1.73
1998-02-01,-1.51
1998-03-01,-1.51
1998-04-01,-0.91
1998-05-01,-0.76
1998-06-01,-0.68
1998-07-01,-0.23
1998-08-01,-0.76
1998-09-01,-0.91
1998-10-01,-0.68
1998-11-01,-0.61
1998-12-01,0.0
1999-01-01,0.84
1999-02-01,0.46
1999-03-01,0.77
1999-04-01,1.15
1999-05-01,1.38
1999-06-01,1.53
1999-07-01,1.45
1999-08-01,2.3
1999-09-01,3.14
1999-10-01,2.82
1999-11-01,3.06
1999-12-01,2.9
2000-01-01,2.51
2000-02-01,3.98
2000-03-01,4.35
2000-04-01,3.64
2000-05-01,3.7
2000-06-01,4.45
2000-07-01,4.29
2000-08-01,3.37
2000-09-01,3.49
2000-10-01,3.7
2000-11-01,3.78
2000-12-01,3.56
2001-01-01,4.83
2001-02-01,3.97
2001-03-01,3.0
2001-04-01,3.73
2001-05-01,3.93
2001-06-01,2.6
2001-07-01,1.37
2001-08-01,1.95
2001-09-01,1.58
2001-10-01,-0.29
2001-11-01,-1.21
2001-12-01,-1.65
2002-01-01,-2.69
2002-02-01,-2.62
2002-03-01,-1.56
2002-04-01,-2.12
2002-05-01,-2.87
2002-06-01,-2.25
2002-07-01,-1.21
2002-08-01,-1.49
2002-09-01,-1.77
2002-10-01,0.72
2002-11-01,1.01
2002-12-01,1.16
2003-01-01,2.47
2003-02-01,3.34
2003-03-01,3.97
2003-04-01,2.38
2003-05-01,2.45
2003-06-01,2.88
2003-07-01,3.03
2003-08-01,3.53
2003-09-01,3.52
2003-10-01,3.41
2003-11-01,3.44
2003-12-01,3.96
2004-01-01,3.27
2004-02-01,2.11
2004-03-01,1.46
2004-04-01,3.66
2004-05-01,4.86
2004-06-01,3.99
2004-07-01,3.85
2004-08-01,3.34
2004-09-01,3.26
2004-10-01,4.47
2004-11-01,4.98
2004-12-01,4.22
2005-01-01,4.13
2005-02-01,4.68
2005-03-01,4.99
2005-04-01,4.82
2005-05-01,3.63
2005-06-01,3.7
2005-07-01,4.71
2005-08-01,5.25
2005-09-01,6.86
2005-10-01,5.86
2005-11-01,4.35
2005-12-01,5.38
2006-01-01,5.61
2006-02-01,3.88
2006-03-01,3.58
2006-04-01,4.08
2006-05-01,4.47
2006-06-01,4.93
2006-07-01,3.99
2006-08-01,3.84
2006-09-01,0.88
2006-10-01,-1.24
2006-11-01,0.95
2006-12-01,1.13
2007-01-01,0.13
2007-02-01,2.41
2007-03-01,3.14
2007-04-01,3.24
2007-05-01,3.91
2007-06-01,3.34
2007-07-01,4.21
2007-08-01,2.34
2007-09-01,4.43
2007-10-01,6.1
2007-11-01,7.26
2007-12-01,6.17
2008-01-01,7.43
2008-02-01,6.49
2008-03-01,6.7
2008-04-01,6.39
2008-05-01,7.34
2008-06-01,9.09
2008-07-01,9.85
2008-08-01,9.69
2008-09-01,8.84
2008-10-01,5.22
2008-11-01,0.35
2008-12-01,-0.94
2009-01-01,-0.93
2009-02-01,-1.39
2009-03-01,-3.43
2009-04-01,-3.51
2009-05-01,-4.84
2009-06-01,-4.44
2009-07-01,-6.86
2009-08-01,-4.39
2009-09-01,-4.94
2009-10-01,-2.03
2009-11-01,2.15
2009-12-01,4.27
2010-01-01,4.46
2010-02-01,4.18
2010-03-01,5.91
2010-04-01,5.4
2010-05-01,5.08
2010-06-01,2.7
2010-07-01,4.12
2010-08-01,3.27
2010-09-01,3.93
2010-10-01,4.26
2010-11-01,2.6
2010-12-01,2.8
2011-01-01,2.4
2011-02-01,3.3
2011-03-01,4.0
2011-04-01,4.2
2011-05-01,4.2
2011-06-01,4.3
2011-07-01,4.5
2011-08-01,4.4
2011-09-01,4.5
2011-10-01,3.7
2011-11-01,3.7
2011-12-01,3.2
2012-01-01,3.1
2012-02-01,2.8
2012-03-01,2.4
2012-04-01,2.0
2012-05-01,1.6
2012-06-01,1.3
2012-07-01,1.0
2012-08-01,1.2
2012-09-01,1.5
2012-10-01,1.9
2012-11-01,1.7
2012-12-01,1.9
2013-01-01,1.6
2013-02-01,1.6
2013-03-01,1.3
2013-04-01,0.9
2013-05-01,0.9
2013-06-01,1.7
2013-07-01,2.0
2013-08-01,1.7
2013-09-01,1.1
2013-10-01,1.3
2013-11-01,1.1
2013-12-01,1.2
2014-01-01,1.3
2014-02-01,1.2
2014-03-01,1.6
2014-04-01,1.8
2014-05-01,2.1
2014-06-01,1.8
2014-07-01,1.9
2014-08-01,1.9
2014-09-01,1.6
2014-10-01,1.5
2014-11-01,1.3
2014-12-01,0.9
2015-01-01,0.0
2015-02-01,-0.5
2015-03-01,-0.9
2015-04-01,-1.1
2015-05-01,-0.8
2015-06-01,-0.5
2015-07-01,-0.7
2015-08-01,-1.0
2015-09-01,-1.1
2015-10-01,-1.4
2015-11-01,-1.3
2015-12-01,-1.1
2016-01-01,0.0
2016-02-01,0.1
2016-03-01,-0.1
2016-04-01,0.2
2016-05-01,0.0
2016-06-01,0.2
2016-07-01,0.0
2016-08-01,0.0
2016-09-01,0.6
2016-10-01,1.1
2016-11-01,1.3
2016-12-01,1.7
2017-01-01,1.7
2017-02-01,2.0
2017-03-01,2.2
2017-04-01,2.5
2017-05-01,2.3
2017-06-01,1.9
2017-07-01,2.0
2017-08-01,2.4
2017-09-01,2.6
2017-10-01,2.8
2017-11-01,3.0
2017-12-01,2.5
2018-01-01,2.6
2018-02-01,2.8
2018-03-01,2.9
2018-04-01,2.7
2018-05-01,3.1
2018-06-01,3.3
2018-07-01,3.4
2018-08-01,3.0
2018-09-01,2.7
2018-10-01,3.1
2018-11-01,2.6
2018-12-01,2.6
2019-01-01,1.9
2019-02-01,1.9
2019-03-01,2.0
2019-04-01,2.4
2019-05-01,2.1
2019-06-01,1.6
2019-07-01,1.6
2019-08-01,1.9
2019-09-01,1.5
2019-10-01,1.0
2019-11-01,1.0
2019-12-01,1.4
2020-01-01,2.0
2020-02-01,1.1
2020-03-01,0.3
2020-04-01,-1.5
2020-05-01,-1.1
2020-06-01,-0.7
2020-07-01,-0.3
2020-08-01,-0.3
2020-09-01,0.3
2020-10-01,0.6
2020-11-01,0.8
2020-12-01,0.8
2021-01-01,1.6
2021-02-01,3.0
2021-03-01,4.1
2021-04-01,6.5
2021-05-01,7.0
2021-06-01,7.6
2021-07-01,8.0
2021-08-01,8.7
2021-09-01,8.8
2021-10-01,8.9
2021-11-01,9.9
2021-12-01,10.0
2022-01-01,10.1
2022-02-01,10.4
2022-03-01,11.7
2022-04-01,11.2
2022-05-01,11.1
2022-06-01,11.2
2022-07-01,9.7
2022-08-01,8.7
2022-09-01,8.5
2022-10-01,8.2
2022-11-01,7.4
2022-12-01,6.4
2023-01-01,5.7
2023-02-01,4.7
2023-03-01,2.7
2023-04-01,2.3
2023-05-01,1.1
2023-06-01,0.3
2023-07-01,1.1
2023-08-01,1.9
2023-09-01,1.8
2023-10-01,1.1
2023-11-01,0.8
2023-12-01,1.1
2024-01-01,1.0
2024-02-01,1.6
2024-03-01,1.8
2024-04-01,2.3
2024-05-01,2.4
2024-06-01,2.7
2024-07-01,2.1
2024-08-01,1.9
2024-09-01,1.9
2024-10-01,2.6
2024-11-01,3.0
2024-12-01,3.5
2025-01-01,3.7
2025-02-01,3.2
2025-03-01,3.4
2025-04-01,2.5
2025-05-01,2.7
2025-06-01,2.4
2025-07-01,3.1
2025-08-01,2.7
2025-09-01,2.7
2025-10-01,2.8
2025-11-01,3.0
2025-12-01,3.0
2026-01-01,2.9
2026-02-01,3.4
2026-03-01,4.3
2026-04-01,6.0
