Year,Rank,Holding,Value ($B)
2001,1,"Cisco Systems, Inc",0.83
2001,2,Microsoft Corporation,0.65
2001,3,Intel Corporation,0.58
2001,4,Oracle Corporation,0.55
2001,5,JDS Uniphase Corporation,0.5
2001,6,"Sun Microsystems, Inc",0.48
2001,7,"Qualcomm, Inc",0.38
2001,8,Veritas Software Corporation,0.35
2001,9,"Siebel Systems, Inc",0.32
2001,10,"Juniper Networks, Inc",0.27
2002,1,Microsoft Corporation,2.17
2002,2,Intel Corporation,1.1
2002,3,"Cisco Systems, Inc",0.73
2002,4,Oracle Corporation,0.67
2002,5,"Amgen, Inc",0.66
2002,6,Dell Computer Corporation,0.41
2002,7,Comcast Corporation,0.37
2002,8,"Maxim Integrated Products, Inc",0.37
2002,9,"WorldCom, Inc",0.37
2002,10,Linear Technology Corporation,0.32
2003,1,Microsoft Corporation,2.02
2003,2,Intel Corporation,0.81
2003,3,"Cisco Systems, Inc",0.68
2003,4,QUALCOMM Inc,0.64
2003,5,Amgen Inc,0.62
2003,6,Dell Computer Corporation,0.56
2003,7,Oracle Corporation,0.44
2003,8,Bed Bath & Beyond Inc,0.32
2003,9,Intuit Inc,0.3
2003,10,"Maxim Integrated Products, Inc",0.28
2004,1,QUALCOMM Inc,1.36
2004,2,eBay Inc,0.8
2004,3,Intel Corporation,0.8
2004,4,"Cisco Systems, Inc",0.77
2004,5,Amgen Inc,0.59
2004,6,"Nextel Communications, Inc",0.59
2004,7,Dell Inc,0.58
2004,8,Comcast Corporation,0.48
2004,9,Starbucks Corporation,0.45
2004,10,Oracle Corporation,0.43
2005,1,Microsoft Corporation,1.43
2005,2,"QUALCOMM, Inc",1.33
2005,3,"Apple Computer, Inc",0.94
2005,4,Intel Corporation,0.79
2005,5,"Amgen, Inc",0.69
2005,6,"eBay, Inc",0.63
2005,7,"Cisco Systems, Inc",0.62
2005,8,"Dell, Inc",0.46
2005,9,Symantec Corporation,0.43
2005,10,Comcast Corporation,0.42
2006,1,Microsoft Corporation,1.2
2006,2,"Apple Computer, Inc",1.18
2006,3,"QUALCOMM, Inc",0.93
2006,4,Google Inc,0.69
2006,5,"Cisco Systems, Inc",0.64
2006,6,Intel Corporation,0.53
2006,7,"Amgen, Inc",0.5
2006,8,Oracle Corporation,0.5
2006,9,Starbucks Corporation,0.46
2006,10,Comcast Corporation,0.45
2007,1,"Apple Computer, Inc",2.18
2007,2,Microsoft Corporation,1.11
2007,3,QUALCOMM Inc,1.0
2007,4,"Google, Inc",0.94
2007,5,"Cisco Systems, Inc",0.84
2007,6,"Research In Motion, Ltd",0.65
2007,7,Intel Corporation,0.62
2007,8,Oracle Corporation,0.54
2007,9,eBay Inc,0.46
2007,10,"Gilead Sciences, Inc",0.44
2008,1,"Apple, Inc",1.86
2008,2,"QUALCOMM, Inc",1.12
2008,3,Microsoft Corp,1.11
2008,4,"Google, Inc",0.77
2008,5,"Cisco Systems, Inc",0.63
2008,6,Oracle Corp,0.58
2008,7,"Gilead Sciences, Inc",0.55
2008,8,Research In Motion Ltd,0.51
2008,9,Intel Corp,0.49
2008,10,"Amgen, Inc",0.39
2009,1,"Apple, Inc",2.55
2009,2,"QUALCOMM, Inc",0.99
2009,3,Microsoft Corp,0.87
2009,4,"Google, Inc., Class A",0.8
2009,5,"Cisco Systems, Inc",0.53
2009,6,Oracle Corp,0.48
2009,7,"Gilead Sciences, Inc",0.46
2009,8,Intel Corp,0.42
2009,9,Research In Motion Ltd,0.42
2009,10,Teva Pharmaceutical Industries Ltd. -,0.41
2010,1,"Apple, Inc",4.2
2010,2,"QUALCOMM, Inc",1.02
2010,3,"Google, Inc., Class A",0.92
2010,4,Microsoft Corp,0.85
2010,5,Oracle Corp,0.65
2010,6,"Amazon.Com, Inc",0.54
2010,7,"Cisco Systems, Inc",0.52
2010,8,Teva Pharmaceutical Industries Ltd,0.45
2010,9,Intel Corp,0.44
2010,10,"Gilead Sciences, Inc",0.34
2011,1,"Apple, Inc",3.22
2011,2,Microsoft Corp,1.9
2011,3,Oracle Corp,1.33
2011,4,"Google, Inc., Class A",1.19
2011,5,Intel Corp,1.02
2011,6,"Amazon.Com, Inc",0.9
2011,7,"Cisco Systems, Inc",0.78
2011,8,"QUALCOMM, Inc",0.75
2011,9,"Amgen, Inc",0.46
2011,10,"Comcast Corp., Class A",0.4
2012,1,"Apple, Inc",6.83
2012,2,Microsoft Corp,2.72
2012,3,"Google, Inc., Class A",2.16
2012,4,Oracle Corp,1.68
2012,5,"Amazon.Com, Inc",1.25
2012,6,Intel Corp,1.24
2012,7,"QUALCOMM, Inc",1.16
2012,8,"Cisco Systems, Inc",1.12
2012,9,"Comcast Corp., Class A",0.83
2012,10,"Kraft Foods, Inc., Class A",0.8
2013,1,"Apple, Inc",4.59
2013,2,Microsoft Corp,2.94
2013,3,"Google, Inc., Class A",2.54
2013,4,"Amazon.com, Inc",1.51
2013,5,"Cisco Systems, Inc",1.33
2013,6,"QUALCOMM, Inc",1.22
2013,7,Intel Corp,1.21
2013,8,"Comcast Corp., Class A",1.02
2013,9,"Gilead Sciences, Inc",1.02
2013,10,"Facebook, Inc., Class A",0.97
2014,1,"Apple, Inc",5.63
2014,2,Microsoft Corp,3.56
2014,3,"Google, Inc., Class C",1.82
2014,4,Intel Corp,1.61
2014,5,"Google, Inc., Class A",1.56
2014,6,"Gilead Sciences, Inc",1.5
2014,7,"Facebook, Inc., Class A",1.49
2014,8,"Amazon.Com, Inc",1.39
2014,9,"Cisco Systems, Inc",1.2
2014,10,"QUALCOMM, Inc",1.17
2015,1,"Apple, Inc",4.85
2015,2,"Cisco Systems, Inc",1.03
2015,3,"Walgreens Boots Alliance, Inc",0.7
2015,4,"Regeneron Pharmaceuticals, Inc",0.36
2015,5,"Broadcom Corp., Class A",0.22
2015,6,"Comcast Corp., Class A",0.16
2015,7,"Ross Stores, Inc",0.15
2015,8,"PACCAR, Inc",0.14
2015,9,Western Digital Corp,0.14
2015,10,"Analog Devices, Inc",0.14
2016,1,Microsoft Corp,3.15
2016,2,"Amazon.com, Inc",2.78
2016,3,"Facebook, Inc., Class A",2.09
2016,4,"Alphabet, Inc., Class A",1.66
2016,5,Intel Corp,1.25
2016,6,Kraft Heinz Co. (The),0.76
2016,7,"Walgreens Boots Alliance, Inc",0.61
2016,8,Celgene Corp,0.57
2016,9,"Charter Communications, Inc., Class A",0.51
2016,10,"Priceline Group, Inc. (The)",0.51
2017,1,"Apple, Inc",6.07
2017,2,Microsoft Corp,4.38
2017,3,"Amazon.Com, Inc",3.52
2017,4,"Facebook, Inc., Class A",3.09
2017,5,"Alphabet, Inc., Class A",2.21
2017,6,"Cisco Systems, Inc",1.28
2017,7,Celgene Corp,0.87
2017,8,Broadcom Ltd,0.75
2017,9,Kraft Heinz Co. (The),0.72
2017,10,"Charter Communications, Inc., Class A",0.72
2018,1,"Apple, Inc",9.2
2018,2,Microsoft Corp,7.4
2018,3,"Alphabet, Inc., Class C",3.52
2018,4,"Facebook, Inc., Class A",3.35
2018,5,"Cisco Systems, Inc",1.93
2018,6,Intel Corp,1.84
2018,7,NVIDIA Corp,1.44
2018,8,"Netflix, Inc",1.38
2018,9,Costco Wholesale Corp,0.87
2018,10,"Booking Holdings, Inc",0.79
2019,1,Microsoft Corp.,8.62
2019,2,"Apple, Inc.",8.22
2019,3,"Amazon.com, Inc.",6.97
2019,4,Intel Corp.,2.06
2019,5,"Cisco Systems, Inc.",1.91
2019,6,"PepsiCo, Inc.",1.73
2019,7,"Adobe, Inc.",1.21
2019,8,Costco Wholesale Corp.,1.14
2019,9,"PayPal Holdings, Inc.",1.1
2019,10,"Texas Instruments, Inc.",1.09
2020,1,"Apple, Inc.",18.21
2020,2,Microsoft Corp.,14.63
2020,3,"Amazon.com, Inc.",14.5
2020,4,"Tesla, Inc.",4.69
2020,5,NVIDIA Corp.,3.92
2020,6,"Adobe, Inc.",2.76
2020,7,"PayPal Holdings, Inc.",2.71
2020,8,"Netflix, Inc.",2.59
2020,9,Intel Corp.,2.58
2020,10,"PepsiCo, Inc.",2.25
2021,1,Microsoft Corp,18.2
2021,2,"Amazon.com, Inc",14.29
2021,3,"Tesla, Inc",8.26
2021,4,"Alphabet, Inc., Class C",7.33
2021,5,"Facebook, Inc., Class A",6.95
2021,6,"PayPal Holdings, Inc",4.0
2021,7,"PepsiCo, Inc",2.72
2021,8,"Broadcom, Inc",2.6
2021,9,Costco Wholesale Corp,2.6
2021,10,"Charter Communications, Inc., Class A",1.75
2022,1,"Apple, Inc",19.66
2022,2,"Alphabet, Inc., Class A",5.08
2022,3,"Meta Platforms, Inc., Class A",4.1
2022,4,NVIDIA Corp,3.76
2022,5,"PepsiCo, Inc",3.31
2022,6,Costco Wholesale Corp,3.07
2022,7,"T-Mobile US, Inc",2.47
2022,8,"Cisco Systems, Inc",2.43
2022,9,"Texas Instruments, Inc",2.08
2022,10,"Comcast Corp., Class A",1.9
2023,1,"Amazon.com, Inc",10.42
2023,2,NVIDIA Corp,8.53
2023,3,"Meta Platforms, Inc., Class A",7.43
2023,4,"Alphabet, Inc., Class A",6.17
2023,5,"PepsiCo, Inc",3.97
2023,6,"Comcast Corp., Class A",3.11
2023,7,Intel Corp,2.54
2023,8,"Texas Instruments, Inc",2.46
2023,9,"Intuit, Inc",2.44
2023,10,"Honeywell International, Inc",2.09
2024,1,"Apple, Inc",26.61
2024,2,Microsoft Corp,24.02
2024,3,NVIDIA Corp,22.37
2024,4,"Broadcom, Inc",15.51
2024,5,"Meta Platforms, Inc., Class A",14.94
2024,6,"Amazon.com, Inc",14.69
2024,7,"Tesla, Inc",9.5
2024,8,Costco Wholesale Corp,7.62
2024,9,"Alphabet, Inc., Class A",7.3
2024,10,"Alphabet, Inc., Class C",7.01
2025,1,NVIDIA Corp,38.07
2025,2,Microsoft Corp,32.33
2025,3,"Apple, Inc",31.73
2025,4,"Broadcom, Inc",21.55
2025,5,"Amazon.com, Inc",19.66
2025,6,"Tesla, Inc",13.61
2025,7,"Meta Platforms, Inc., Class A",13.38
2025,8,"Alphabet, Inc., Class A",11.87
2025,9,"Alphabet, Inc., Class C",11.11
2025,10,"Netflix, Inc",10.52
